Aircraft,Flight_Type,Origin    ,Destination,Departure_Date,Departure_Time,Arrival_Date,Arrival_Time,Estimated ArrivalTime,RealArrivalTime,EA_Time_Minutes,RA_Time_Minutes,Delay_Time
AFL1234,A320,Sheremetyevo Int'l (SVO / UUEE),Ufa Int'l (UFA / UWUU),07.03.2024,11:54AM,07.03.2024,03:15PM,0 days 01:36:00,1h 31m,96,91,-5
AFL1386,A320,Near Nizhny Novgorod,,07.03.2024,11:53AM,,,,0h 05m,,5,
AIQ3017,A320,Don Muang Int'l (Old Bangkok Int'l) (DMK / VTBD),Phuket Int'l (HKT / VTSP),07.03.2024,03:53PM,07.03.2024,05:08PM,0 days 01:15:00,1h 20m,75,80,5
AXM239,A320,Kota Kinabalu Int'l (BKI / WBKK),Hong Kong Int'l (HKG / VHHH),07.03.2024,04:54PM,07.03.2024,07:44PM,0 days 02:50:00,2h 51m,170,171,1
AXM385,A320,Jakarta-Soekarno-Hatta Int'l (CGK / WIII),Kuala Lumpur Int'l (KUL / WMKK),07.03.2024,03:55PM,07.03.2024,06:45PM,0 days 01:50:00,1h 50m,110,110,0
AXM5112,A320,Kuala Lumpur Int'l (KUL / WMKK),Kota Kinabalu Int'l (BKI / WBKK),07.03.2024,04:54PM,07.03.2024,07:09PM,0 days 02:15:00,2h 15m,135,135,-2.8421709430404E-14
CSC6796,A320,Shenzhen Bao'an Int'l (SZX / ZGSZ),Chengdu Tianfu Int'l (TFU / ZUTF),07.03.2024,04:54PM,07.03.2024,07:06PM,0 days 02:12:00,2h 17m,132,137,4.99999999999997
CTV195,A320,Ngurah Rai/Bali Intl (DPS / WADD),Halim Perdanakusuma Int'l (HLP / WIHH),07.03.2024,04:55PM,07.03.2024,05:25PM,0 days 01:30:00,2h 00m,90,120,30
EWG7581,A320,Palma de Mallorca (or Son Sant Joan) (PMI / LEPA),Hamburg (HAM / EDDH),07.03.2024,09:54AM,07.03.2024,12:24PM,0 days 02:30:00,2h 40m,150,160,10
EZY2184,A320,Geneva Cointrin Int'l (GVA / LSGG),Manchester (MAN / EGCC),07.03.2024,09:53AM,07.03.2024,10:05AM,0 days 01:12:00,1h 42m,72,102,30
EZY322,A320,Bristol Int'l (BRS / EGGD),Edinburgh (EDI / EGPH),07.03.2024,08:53AM,07.03.2024,09:29AM,0 days 00:36:00,0h 56m,36,56,20
OTC7771,A320,Changsha Huanghua Int'l (CSX / ZGHA),Chengdu Tianfu Int'l (TFU / ZUTF),07.03.2024,04:53PM,07.03.2024,06:34PM,0 days 01:41:00,2h 05m,101,125,24
PGT1261,A320,Istanbul Sabiha Gokcen Int'l (SAW / LTFJ),Rotterdam (RTM / EHRD),07.03.2024,11:55AM,07.03.2024,01:15PM,0 days 03:30:00,3h 40m,210,220,10
VTI691,A320,Indira Gandhi Int'l (DEL / VIDP),Sri Guru Ram Dass Jee International Airport (ATQ / VIAR),07.03.2024,02:24PM,07.03.2024,03:14PM,0 days 00:50:00,1h 11m,50,71,21
VTI819,A320,Indira Gandhi Int'l (DEL / VIDP),Bengaluru Int'l (BLR / VOBL),07.03.2024,02:23PM,07.03.2024,04:46PM,0 days 02:25:00,2h 37m,145,157,12
ABY624,A320,Sharjah Int'l (SHJ / OMSJ),Cairo Int'l (CAI / HECA),07.03.2024,01:22PM,07.03.2024,03:12PM,0 days 03:50:00,3h 53m,230,233,3
ADY730,A320,Abu Dhabi Int'l (AUH / OMAA),Heydar Aliyev Int'l (GYD / UBBB),07.03.2024,01:23PM,07.03.2024,04:13PM,0 days 02:50:00,2h 50m,170,170,0
AFR7304,A320,Charles de Gaulle/Roissy (CDG / LFPG),Nice Cote d'Azur (NCE / LFMN),07.03.2024,10:22AM,07.03.2024,11:33AM,0 days 01:11:00,1h 36m,71,96,25
APG777,A320,Manila Int'l (MNL / RPLL),Mactan-Cebu Int'l (CEB / RPVM),07.03.2024,05:22PM,07.03.2024,06:27PM,0 days 01:05:00,1h 05m,65,65,-1.4210854715202E-14
ARE4055,A320,El Dorado Int'l (BOG / SKBO),Alfonso Bonilla Aragon Int'l (CLO / SKCL),07.03.2024,04:22AM,07.03.2024,05:07AM,0 days 00:45:00,1h 05m,45,65,20
AWQ325,A320,Kuala Lumpur Int'l (KUL / WMKK),Juanda Int'l (SUB / WARR),07.03.2024,05:22PM,07.03.2024,06:52PM,0 days 02:30:00,2h 30m,150,150,0
AXM6085,A320,Sultan Azlan Shah (IPH / WMKI),Senai Int'l (Sultan Ismail Int'l) (JHB / WMKJ),07.03.2024,05:22PM,07.03.2024,06:07PM,0 days 00:45:00,0h 45m,45,45,0
VLG8722,A320,Barcelona Int'l (BCN / LEBL),Dublin Int'l (DUB / EIDW),07.03.2024,01:10PM,07.03.2024,02:38PM,0 days 02:28:00,2h 48m,148,168,20
CTV978,A320,Jakarta-Soekarno-Hatta Int'l (CGK / WIII),Kuala Namu International (KNO / WIMM),07.03.2024,04:22PM,07.03.2024,06:22PM,0 days 02:00:00,2h 10m,120,130,10
EZY8638,A320,Munich Int'l (MUC / EDDM),London Gatwick (LGW / EGKK),07.03.2024,10:22AM,07.03.2024,10:39AM,0 days 01:17:00,1h 47m,77,107,30
JJP517,A320,Narita Int'l (NRT / RJAA),Fukuoka (FUK / RJFF),07.03.2024,06:22PM,07.03.2024,08:27PM,0 days 02:05:00,2h 15m,125,135,9.99999999999999
LAO303,A320,Wattay Int'l (VTE / VLVT),Pakse (PKZ / VLPS),07.03.2024,04:23PM,07.03.2024,05:18PM,0 days 00:55:00,0h 55m,55,55,0
NWK1610,A320,Perth Int'l (PER / YPPH),Kalgoorlie-Boulder (KGI / YPKG),07.03.2024,05:23PM,07.03.2024,06:09PM,0 days 00:36:00,1h 10m,36,70,34
TAM3056,A320,São Paulo-Congonhas (CGH / SBSP),Afonso Pena Int'l (CWB / SBCT),07.03.2024,06:23AM,07.03.2024,07:08AM,0 days 00:45:00,0h 57m,45,57,12
VJC1831,A320,Tan Son Nhat Int'l (SGN / VVTS),Wattay Int'l (VTE / VLVT),07.03.2024,04:22PM,07.03.2024,05:47PM,0 days 01:25:00,1h 23m,85,83,-2
ANA1272,A320,New Chitose (CTS / RJCC),Hiroshima (HIJ / RJOA),07.03.2024,06:56PM,07.03.2024,08:51PM,0 days 01:55:00,1h 55m,115,115,0
ANA387,A320,Tokyo Int'l (Haneda) (HND / RJTT),Miho Airfield (Yonago) (YGJ / RJOH),07.03.2024,06:57PM,07.03.2024,08:02PM,0 days 01:05:00,1h 05m,65,65,-1.4210854715202E-14
AVA9653,A320,Jose Maria Cordova Int'l (MDE / SKRG),El Dorado Int'l (BOG / SKBO),07.03.2024,04:56AM,07.03.2024,05:30AM,0 days 00:34:00,0h 43m,34,43,8.99999999999999
AVA9785,A320,Rafael Nunez Int'l (CTG / SKCG),El Dorado Int'l (BOG / SKBO),07.03.2024,04:56AM,07.03.2024,05:18AM,0 days 00:22:00,0h 57m,22,57,35
AWQ508,A320,Ngurah Rai/Bali Intl (DPS / WADD),Singapore Changi (SIN / WSSS),07.03.2024,05:57PM,07.03.2024,08:27PM,0 days 02:30:00,2h 20m,150,140,-10
AWQ647,A320,Komodo (LBJ / WATO),Ngurah Rai/Bali Intl (DPS / WADD),07.03.2024,05:57PM,07.03.2024,06:47PM,0 days 00:50:00,0h 50m,50,50,0
AXM1771,A320,Kuching Int'l (KCH / WBGG),Singapore Changi (SIN / WSSS),07.03.2024,05:56PM,07.03.2024,07:21PM,0 days 01:25:00,1h 15m,85,75,-10
AXM5412,A320,Senai Int'l (Sultan Ismail Int'l) (JHB / WMKJ),Kuching Int'l (KCH / WBGG),07.03.2024,05:57PM,07.03.2024,07:02PM,0 days 01:05:00,1h 05m,65,65,-1.4210854715202E-14
AXM6183,A320,Miri (MYY / WBGR),Kuching Int'l (KCH / WBGG),07.03.2024,05:57PM,07.03.2024,06:37PM,0 days 00:40:00,0h 48m,40,48,8
BEL3751,A320,Brussels (BRU / EBBR),Valencia (VLC / LEVC),07.03.2024,10:56AM,07.03.2024,12:51PM,0 days 01:55:00,1h 55m,115,115,0
CES596,A320,Hong Kong Int'l (HKG / VHHH),Hangzhou Xiaoshan Int'l (HGH / ZSHC),07.03.2024,05:56PM,07.03.2024,07:43PM,0 days 01:47:00,2h 15m,107,135,28
CES6405,A320,Nanchang Changbei Int'l (KHN / ZSCN),Taiyuan Wusu (TYN / ZBYN),07.03.2024,05:56PM,07.03.2024,07:40PM,0 days 01:44:00,2h 05m,104,125,21
CSC6908,A320,Fuzhou Changle Int'l (FOC / ZSFZ),Chengdu Tianfu Int'l (TFU / ZUTF),07.03.2024,05:55PM,07.03.2024,08:50PM,0 days 02:55:00,3h 10m,175,190,15
CSN3452,A320,Kunming Changshui Int'l (KMG / ZPPP),Shenzhen Bao'an Int'l (SZX / ZGSZ),07.03.2024,05:56PM,07.03.2024,07:33PM,0 days 01:37:00,1h 40m,97,100,3
CTV412,A320,Jakarta-Soekarno-Hatta Int'l (CGK / WIII),Supadio (PNK / WIOO),07.03.2024,04:56PM,07.03.2024,06:16PM,0 days 01:20:00,1h 40m,80,100,20
EZY2106,A320,Charles de Gaulle/Roissy (CDG / LFPG),Manchester (MAN / EGCC),07.03.2024,10:57AM,07.03.2024,10:45AM,0 days 00:48:00,1h 25m,48,85,37
EZY2260,A320,Keflavik Int'l (KEF / BIKF),Manchester (MAN / EGCC),07.03.2024,09:57AM,07.03.2024,12:07PM,0 days 02:10:00,2h 40m,130,160,30
IGO5328,A320,Chatrapati Shivaji Int'l (BOM / VABB),Raipur (RPR / VERP),07.03.2024,03:27PM,07.03.2024,04:47PM,0 days 01:20:00,1h 25m,80,85,5
JST534,A320,Melbourne Tullamarine (MEL / YMML),Sydney (SYD / YSSY),07.03.2024,08:57PM,07.03.2024,10:00PM,0 days 00:50:00,1h 10m,50,70,20
SAA40,A320,OR Tambo Int'l (JNB / FAOR),Victoria Falls (FVFA),07.03.2024,11:57AM,07.03.2024,01:12PM,0 days 01:15:00,1h 15m,75,75,0
VOI953,A320,Fresno Yosemite Intl (KFAT),Don Miguel Hidalgo y Costilla Int'l (GDL / MMGL),07.03.2024,01:57AM,07.03.2024,07:09AM,0 days 03:12:00,3h 22m,192,202,10
AFL1842,A320,Sheremetyevo Int'l (SVO / UUEE),Minsk Int'l (MSQ / UMMS),07.03.2024,01:20PM,07.03.2024,02:25PM,0 days 01:21:00,1h 15m,81,75,-6
AFL2814,A320,Pulkovo (LED / ULLI),Adler-Sochi Int'l (AER / URSS),07.03.2024,01:20PM,07.03.2024,05:32PM,0 days 04:12:00,4h 35m,252,275,23
AHY8105,A320,Heydar Aliyev Int'l (GYD / UBBB),Istanbul Sabiha Gokcen Int'l (SAW / LTFJ),07.03.2024,02:21PM,07.03.2024,04:01PM,0 days 02:40:00,3h 00m,160,180,20
ARE4093,A320,Rafael Nunez Int'l (CTG / SKCG),El Dorado Int'l (BOG / SKBO),07.03.2024,05:19AM,07.03.2024,06:34AM,0 days 01:15:00,1h 34m,75,94,19
ARE4150,A320,El Dorado Int'l (BOG / SKBO),Simon Bolivar (SMR / SKSM),07.03.2024,05:18AM,07.03.2024,06:20AM,0 days 01:15:00,1h 12m,75,72,-3
AVA8452,A320,El Dorado Int'l (BOG / SKBO),Rafael Nunez Int'l (CTG / SKCG),07.03.2024,05:20AM,07.03.2024,06:31AM,0 days 01:11:00,1h 31m,71,91,20
AWQ463,A320,Lombok International (LOP / WADL),Kuala Lumpur Int'l (KUL / WMKK),07.03.2024,06:20PM,07.03.2024,09:00PM,0 days 02:40:00,2h 40m,160,160,0
BTK6372,A320,Jakarta-Soekarno-Hatta Int'l (CGK / WIII),Yogyakarta International Airport (YIA / WAHI),07.03.2024,05:19PM,07.03.2024,06:14PM,0 days 00:55:00,1h 05m,55,65,10
CCA2683,A320,Chengdu Tianfu Int'l (TFU / ZUTF),Jieyang Chaoshan International Airport (SWA / ZGOW),07.03.2024,06:22PM,07.03.2024,08:27PM,0 days 02:05:00,2h 07m,125,127,1.99999999999999
CCA8294,A320,Chengdu Tianfu Int'l (TFU / ZUTF),Wuhan Tianhe (WUH / ZHHH),07.03.2024,06:18PM,07.03.2024,07:39PM,0 days 01:24:00,1h 33m,84,93,9
CES6127,A320,Chengdu Tianfu Int'l (TFU / ZUTF),Zhanjiang (ZHA / ZGZJ),07.03.2024,06:20PM,07.03.2024,08:11PM,0 days 01:50:00,1h 55m,110,115,5
CSC6426,A320,Dalian Zhoushuizi Int'l (DLC / ZYTL),Rizhao Shanzihe (RIZ / ZSRZ),07.03.2024,06:20PM,07.03.2024,07:16PM,0 days 00:56:00,1h 06m,56,66,10
CSC8767,A320,Chengdu Shuangliu Int'l (CTU / ZUUU),Changsha Huanghua Int'l (CSX / ZGHA),07.03.2024,06:21PM,07.03.2024,07:48PM,0 days 01:23:00,1h 37m,83,97,14
CSN3040,A320,Singapore Changi (SIN / WSSS),Guangzhou Baiyun Int'l (CAN / ZGGG),07.03.2024,06:21PM,07.03.2024,09:59PM,0 days 03:37:00,3h 47m,217,227,10
CTV172,A320,Halim Perdanakusuma Int'l (HLP / WIHH),Juanda Int'l (SUB / WARR),07.03.2024,05:20PM,07.03.2024,06:25PM,0 days 01:05:00,1h 30m,65,90,25
EJU3807,A320,Malpensa Int'l (MXP / LIMC),Charles de Gaulle/Roissy (CDG / LFPG),07.03.2024,11:20AM,07.03.2024,12:10PM,0 days 00:50:00,1h 25m,50,85,35
EJU4592,A320,General Humberto Delgado Airport (LIS / LPPT),Charles de Gaulle/Roissy (CDG / LFPG),08.03.2024,10:20AM,08.03.2024,01:14PM,0 days 01:54:00,2h 22m,114,142,28
EZS1591,A320,Geneva Cointrin Int'l (GVA / LSGG),Skopje (SKP / LWSK),08.03.2024,11:19AM,08.03.2024,01:00PM,0 days 01:31:00,2h 01m,91,121,30
EZY2952,A320,Innsbruck (Kranebitten) (INN / LOWI),Bristol Int'l (BRS / EGGD),08.03.2024,11:22AM,08.03.2024,11:47AM,0 days 01:25:00,1h 55m,85,115,30
EZY7774,A320,Luxembourg Int'l (LUX / ELLX),Porto / Oporto (OPO / LPPR),08.03.2024,11:18AM,08.03.2024,12:22PM,0 days 02:03:00,2h 23m,123,143,20
FIN1362,A320,Manchester (MAN / EGCC),Helsinki-Vantaa (HEL / EFHK),08.03.2024,10:19AM,08.03.2024,02:58PM,0 days 02:30:00,3h 00m,150,180,30
GBB209,A320,OR Tambo Int'l (JNB / FAOR),King Shaka Int'l (DUR / FALE),08.03.2024,12:18PM,08.03.2024,12:56PM,0 days 00:38:00,0h 48m,38,48,10
GPX810,A320,Pristina (PRN / BKPR),Basle-Mulhouse (EAP / LFSB),08.03.2024,11:20AM,08.03.2024,01:00PM,0 days 01:40:00,1h 40m,100,100,0
IBE3010,A320,Adolfo Suárez Madrid-Barajas (MAD / LEMD),Barcelona Int'l (BCN / LEBL),08.03.2024,11:21AM,08.03.2024,12:21PM,0 days 01:00:00,1h 10m,60,70,10
JST532,A320,Melbourne Tullamarine (MEL / YMML),Sydney (SYD / YSSY),08.03.2024,09:19PM,08.03.2024,10:25PM,0 days 00:49:00,1h 16m,49,76,27
JST612,A320,Avalon (AVV / YMAV),Sydney (SYD / YSSY),08.03.2024,09:19PM,08.03.2024,10:25PM,0 days 00:51:00,1h 16m,51,76,25
ABY221,A320,Sharjah Int'l (SHJ / OMSJ),al-Jouf Domestic (AJF / OESK),08.03.2024,02:37PM,08.03.2024,04:12PM,0 days 02:35:00,2h 55m,155,175,20
AFL1387,A320,Ulyanovsk Baratayeveka Airport (ULV / UWLL),Sheremetyevo Int'l (SVO / UUEE),08.03.2024,02:38PM,08.03.2024,02:58PM,0 days 01:20:00,1h 30m,80,90,10
AIQ3215,A320,Don Muang Int'l (Old Bangkok Int'l) (DMK / VTBD),Krabi (KBV / VTSG),08.03.2024,05:37PM,08.03.2024,06:52PM,0 days 01:15:00,1h 15m,75,75,0
AIQ3557,A320,Nan (NNT / VTCN),Don Muang Int'l (Old Bangkok Int'l) (DMK / VTBD),08.03.2024,05:38PM,08.03.2024,06:28PM,0 days 00:50:00,0h 50m,50,50,0
ARE4052,A320,Alfonso Bonilla Aragon Int'l (CLO / SKCL),El Dorado Int'l (BOG / SKBO),08.03.2024,05:37AM,08.03.2024,06:16AM,0 days 00:45:00,0h 40m,45,40,-5
AWQ507,A320,Singapore Changi (SIN / WSSS),Ngurah Rai/Bali Intl (DPS / WADD),08.03.2024,06:39PM,08.03.2024,09:24PM,0 days 02:45:00,0h 37m,165,37,-128
AXM137,A320,Hong Kong Int'l (HKG / VHHH),Kuala Lumpur Int'l (KUL / WMKK),08.03.2024,06:36PM,08.03.2024,09:55PM,0 days 03:30:00,2h 35m,210,155,-55
AXM5173,A320,RMAF Labuan (LBU / WBKL),Kuala Lumpur Int'l (KUL / WMKK),08.03.2024,06:39PM,08.03.2024,08:44PM,0 days 02:05:00,2h 05m,125,125,-1.4210854715202E-14
BAW753,A320,Basle-Mulhouse (EAP / LFSB),London Heathrow (LHR / EGLL),08.03.2024,11:38AM,08.03.2024,11:46AM,0 days 01:15:00,1h 45m,75,105,30
CBJ5964,A320,Kunming Changshui Int'l (KMG / ZPPP),Shijiazhuang Zhengding International Airport (SJW / ZBSJ),08.03.2024,06:37PM,08.03.2024,09:10PM,0 days 02:33:00,2h 55m,153,175,22
CTN481,A320,Copenhagen (CPH / EKCH),Zagreb Pleso (ZAG / LDZA),08.03.2024,11:37AM,08.03.2024,01:00PM,0 days 01:30:00,1h 30m,90,90,0
CTV435,A320,Sepinggan Int'l (BPN / WALL),Juanda Int'l (SUB / WARR),08.03.2024,06:39PM,08.03.2024,06:59PM,0 days 01:20:00,1h 40m,80,100,20
DAL1294,A320,Albany Intl (KALB),Detroit Metro Wayne Co (KDTW),08.03.2024,05:37AM,08.03.2024,06:56AM,0 days 01:19:00,1h 25m,79,85,6
EJU3750,A320,Barcelona Int'l (BCN / LEBL),Malpensa Int'l (MXP / LIMC),08.03.2024,11:39AM,08.03.2024,01:45PM,0 days 02:06:00,2h 17m,126,137,11
EWG7589,A320,Palma de Mallorca (or Son Sant Joan) (PMI / LEPA),Hamburg (HAM / EDDH),08.03.2024,11:38AM,08.03.2024,02:08PM,0 days 02:30:00,2h 30m,150,150,0
FHY988,A320,Adolfo Suárez Madrid-Barajas (MAD / LEMD),,08.03.2024,11:38AM,,,,0h 06m,,6,
IAD1455,A320,Bengaluru Int'l (BLR / VOBL),Biju Patnaik (BBI / VEBS),08.03.2024,04:09PM,08.03.2024,05:49PM,0 days 01:40:00,1h 40m,100,100,0
IAD792,A320,Lokpriya Gopinath Bordoloi Int'l (GAU / VEGT),Imphal (Tulihal) (IMF / VEIM),08.03.2024,04:09PM,08.03.2024,04:46PM,0 days 00:36:00,0h 35m,36,35,-1
IBE3092,A320,Adolfo Suárez Madrid-Barajas (MAD / LEMD),Porto / Oporto (OPO / LPPR),08.03.2024,11:39AM,08.03.2024,11:39AM,0 days 01:00:00,1h 00m,60,60,0
ITY343,A320,Nice Cote d'Azur (NCE / LFMN),Leonardo da Vinci Int'l (Fiumicino Int'l) (FCO / LIRF),08.03.2024,11:38AM,08.03.2024,12:44PM,0 days 01:09:00,0h 50m,69,50,-19
JAT10,A320,Comodoro Arturo Merino Benitez Int'l (SCL / SCEL),Diego Aracena Int'l (IQQ / SCDA),08.03.2024,07:37AM,08.03.2024,09:43AM,0 days 02:06:00,2h 03m,126,123,-3.00000000000001
PGT3706,A320,Adana Şakirpaşa (ADA / LTAF),Trabzon (TZX / LTCG),08.03.2024,01:38PM,08.03.2024,02:38PM,0 days 01:00:00,1h 00m,60,60,0
SAS613,A320,Copenhagen (CPH / EKCH),Geneva Cointrin Int'l (GVA / LSGG),08.03.2024,11:38AM,08.03.2024,01:23PM,0 days 01:45:00,1h 40m,105,100,-5
SJV872,A320,Jakarta-Soekarno-Hatta Int'l (CGK / WIII),Sultan Mahmud Badaruddin II (PLM / WIPP),08.03.2024,05:38PM,08.03.2024,06:28PM,0 days 00:50:00,0h 50m,50,50,0
TAM3537,A320,São Paulo-Congonhas (CGH / SBSP),Presidente Juscelino Kubitschek Int'l (BSB / SBBR),08.03.2024,07:37AM,08.03.2024,09:07AM,0 days 01:30:00,1h 43m,90,103,13
TAP1901,A320,General Humberto Delgado Airport (LIS / LPPT),Faro (FAO / LPFR),08.03.2024,10:37AM,08.03.2024,11:07AM,0 days 00:30:00,0h 25m,30,25,-5
VJC456,A320,Phu Quoc International (PQC / VVPQ),Noi Bai Int'l (HAN / VVNB),08.03.2024,05:38PM,08.03.2024,07:28PM,0 days 01:50:00,1h 50m,110,110,0
VOI453,A320,Cancun Int'l (CUN / MMUN),General Abelardo L. Rodriguez Int'l (TIJ / MMTJ),08.03.2024,05:39AM,08.03.2024,07:07AM,0 days 04:28:00,4h 55m,268,295,26.9999999999999
WMT4659,A320,Adolfo Suárez Madrid-Barajas (MAD / LEMD),Cluj-Napoca Int'l (Someşeni) (CLJ / LRCL),08.03.2024,11:36AM,08.03.2024,03:20PM,0 days 02:44:00,2h 54m,164,174,10
AIQ3351,A320,Udon Thani Int'l (UTH / VTUD),Don Muang Int'l (Old Bangkok Int'l) (DMK / VTBD),08.03.2024,06:05PM,08.03.2024,06:50PM,0 days 00:45:00,0h 45m,45,45,0
AXM6460,A320,Kuching Int'l (KCH / WBGG),Sibu (SBW / WBGS),08.03.2024,07:06PM,08.03.2024,07:26PM,0 days 00:20:00,0h 49m,20,49,29
BAW501,A320,General Humberto Delgado Airport (LIS / LPPT),London Heathrow (LHR / EGLL),08.03.2024,11:06AM,08.03.2024,01:31PM,0 days 02:25:00,2h 40m,145,160,15
CSC3281,A320,Xi'an Xianyang Int'l (XIY / ZLXY),Yibin (YBP / ZUYB),08.03.2024,07:06PM,08.03.2024,08:29PM,0 days 01:23:00,1h 34m,83,94,11
CSN3927,A320,Changsha Huanghua Int'l (CSX / ZGHA),Taiyuan Wusu (TYN / ZBYN),08.03.2024,07:06PM,08.03.2024,08:48PM,0 days 01:42:00,1h 51m,102,111,9
CTV418,A320,Juanda Int'l (SUB / WARR),Supadio (PNK / WIOO),08.03.2024,06:05PM,08.03.2024,07:30PM,0 days 01:25:00,1h 34m,85,94,9
DAL1308,A320,Melbourne Orlando Intl (KMLB),Hartsfield-Jackson Intl (KATL),08.03.2024,06:04AM,08.03.2024,07:08AM,0 days 01:10:00,1h 55m,70,115,45
DKH1156,A320,Zhuhai Int'l (ZUH / ZGSD),Shanghai Pudong Int'l (PVG / ZSPD),08.03.2024,07:06PM,08.03.2024,09:03PM,0 days 01:51:00,2h 18m,111,138,27
EWG252,A320,Cologne Bonn (CGN / EDDK),Tenerife South (Reina Sofia) (TFS / GCTS),08.03.2024,12:05PM,08.03.2024,03:40PM,0 days 04:35:00,4h 35m,275,275,0
EZY2276,A320,Enfidha-Hammamet International Airport (NBE / DTNH),Manchester (MAN / EGCC),08.03.2024,12:05PM,08.03.2024,01:49PM,0 days 02:44:00,2h 54m,164,174,10
EZY2541,A320,London Luton (LTN / EGGW),Geneva Cointrin Int'l (GVA / LSGG),08.03.2024,11:06AM,08.03.2024,01:32PM,0 days 01:27:00,1h 47m,87,107,20
JBU592,A320,Tampa Intl (KTPA),Boston Logan Intl (KBOS),08.03.2024,06:06AM,08.03.2024,08:35AM,0 days 02:27:00,2h 52m,147,172,25
JBU959,A320,Bradley Intl (KBDL),Fort Lauderdale Intl (KFLL),08.03.2024,06:06AM,08.03.2024,08:36AM,0 days 02:30:00,2h 47m,150,167,17
KHV841,A320,Da Nang Int'l (DAD / VVDN),Siem Reap–Angkor International Airport (SAI / VDSA),08.03.2024,06:05PM,08.03.2024,07:05PM,0 days 01:00:00,1h 15m,60,75,15
LPE2042,A320,Subteniente FAP Alejandro Velasco Astete Int'l (CUZ / SPZO),Jorge Chávez Int'l (LIM / SPJC),08.03.2024,06:07AM,08.03.2024,07:12AM,0 days 01:05:00,1h 15m,65,75,9.99999999999999
NKS1589,A320,New Orleans Intl (KMSY),Newark Liberty Intl (KEWR),08.03.2024,05:05AM,08.03.2024,08:29AM,0 days 02:24:00,0h 06m,144,6,-138
