"Aircraft","FlightType","Departure_Date","Departure_Time","Arrival_Date","Arrival_Time","EA_Time_Minutes","RA_Time_Minutes","Delay_Time","Delay_Predicted"
"12","A320","1","196","1","273","92","122","30","29.590264655640667"
"18","A320","1","196","1","306","143","172","29","28.497967482359883"
"27","A320","2","7","2","46","155","165","10","10.243150122229624"
"49","A320","1","347","1","477","127","143","16","16.07104555151423"
"51","A320","0","0","0","0","99.5","114","14.5","14.704154868864991"
"53","A320","1","347","1","443","60","70","10","10.491205240891448"
"73","A320","1","347","1","451","70","69","-1","-0.08534397695816942"
"89","A320","1","196","1","234","38","97","59","57.5460559008549"
"113","A320","1","234","1","302","139","159","20","19.87623523799556"
"165","A320","1","267","1","317","106","126","20","19.96240175289917"
"182","A320","1","345","1","433","50","90","40","39.29123854072459"
"183","A320","1","347","1","483","145","129","-16","-14.668138082730819"
"209","A320","2","30","2","56","75","68","-7","-5.853183956461477"
"213","A320","2","30","2","62","100","100","0","0.7954535688319613"
"289","A320","1","195","1","256","76","102","26","25.79551939520823"
"294","A320","1","346","1","453","85","85","0","0.8346201665154087"
"295","A320","1","347","1","436","45","44","-1","-0.020066314152414222"
"341","A320","1","347","1","449","68","88","20","20.06162380036389"
"346","A320","1","348","1","462","150","169","19","18.88838232520402"
"354","A320","1","348","1","486","197","239","42","40.825667365740856"
"355","A320","1","347","1","438","110","130","20","19.951957326850234"
"498","A320","1","268","1","429","266","289","23","22.422016934413477"
"509","A320","1","196","1","246","58","68","10","10.496427453915908"
"527","A320","1","197","1","242","112","136","24","23.783258078453898"
"566","A320","2","14","2","47","275","297","22","21.43938623464635"
"579","A320","2","14","2","60","150","150","0","0.6648982432204793"
"593","A320","1","346","1","455","80","90","10","10.438983110646847"
"613","A320","1","233","1","408","205","215","10","10.112594796618113"
"656","A320","1","171","1","296","128","158","30","29.496264821200384"
"665","A320","1","170","1","224","70","88","18","18.13814010502537"
"694","A320","1","347","1","377","133","145","12","12.21885594781273"
"21","A320","1","204","1","285","138","178","40","39.06146116764836"
"55","A320","1","354","1","464","78","88","10","10.444205323671314"
"81","A320","2","74","2","130","86","115","29","28.646800553557"
"95","A320","1","202","1","250","45","109","64","62.32343186105443"
"103","A320","1","204","1","237","21","30","9","9.63390765371138"
"115","A320","1","205","1","231","6","36","30","29.81481981569243"
"125","A320","1","205","1","245","33","53","20","20.15301252829194"
"167","A320","1","243","1","380","114","133","19","18.98238215964429"
"172","A320","1","356","1","441","92","123","31","30.549395396797692"
"259","A320","2","27","2","77","136","149","13","13.170153369433054"
"281","A320","1","202","1","283","95","124","29","28.62330059494694"
"288","A320","1","204","1","269","76","93","17","17.163342724794973"
"301","A320","1","354","1","468","80","76","-4","-2.988847265551554"
"342","A320","1","353","1","441","35","54","19","19.188659574110446"
"356","A320","1","332","1","469","143","163","20","19.865790811946653"
"360","A320","1","353","1","486","187","211","24","23.587425090036646"
"365","A320","1","333","2","20","252","253","1","1.3576961201300737"
"378","A320","1","353","1","452","111","130","19","18.990215479180975"
"387","A320","1","353","1","423","45","68","23","22.99907147361627"
"391","A320","1","394","2","28","95","95","0","0.8085091013931152"
"418","A320","2","32","2","74","260","260","0","0.37767652687517916"
"428","A320","1","355","1","458","60","78","18","18.16425117014768"
"445","A320","1","356","1","474","90","113","23","22.881571680565926"
"453","A320","1","204","1","330","157","189","32","31.338804214659774"
"456","A320","1","206","1","281","89","117","28","27.679836492863302"
"457","A320","1","203","1","299","139","138","-1","-0.2655103263020333"
"505","A320","1","355","1","484","206","227","21","20.660421842833188"
"524","A320","1","202","1","319","175","230","55","53.35181134405127"
"536","A320","1","243","1","339","80","189","109","105.39292648519266"
"587","A320","1","206","1","277","125","100","-25","-23.24809262289949"
"592","A320","1","352","1","484","65","144","79","76.65817084816527"
"595","A320","1","354","1","460","40","86","46","45.07213405278906"
"604","A320","1","278","1","328","55","35","-20","-18.26966146125826"
"607","A320","1","277","1","336","140","155","15","15.077970425698199"
"612","A320","1","276","1","389","173","150","-23","-21.455164253172484"
"644","A320","1","161","1","299","65","198","133","128.4512308706448"
"654","A320","1","161","1","212","150","154","4","4.50142120784861"
"657","A320","1","162","1","219","84","171","87","84.2816057536891"
"669","A320","1","178","1","258","116","126","10","10.344983276206579"
"117","A320","1","237","1","290","37","45","8","8.632999208358678"
"296","A320","1","372","1","488","95","110","15","15.195470218748541"
"442","A320","1","372","1","470","32","40","8","8.646054740919825"
"529","A320","1","236","1","353","155","173","18","17.916196051485855"
"623","A320","1","349","1","436","42","55","13","13.415597381582666"
"10","A320","1","236","1","336","122","135","13","13.206708860604296"
"504","A320","1","372","1","475","101","108","7","7.506757650418935"
"80","A320","2","94","2","128","42","58","16","16.292989605053755"
"405","A320","2","47","2","68","65","80","15","15.273803414115436"
"550","A320","2","8","2","22","55","70","15","15.299914479237737"
"617","A320","1","270","1","371","70","95","25","24.852055293124565"
"402","A320","2","46","2","64","70","90","20","20.056401587339423"
"15","A320","2","228","2","319","152","162","10","10.250983441766296"
"31","A320","3","4","3","60","280","280","0","0.32545439663056364"
"34","A320","2","389","2","489","25","59","34","33.60173175658817"
"114","A320","2","227","2","256","41","61","20","20.132123676194098"
"120","A320","2","230","2","267","38","62","24","23.9764799603589"
"123","A320","2","230","2","254","20","78","58","56.633925076918004"
"124","A320","2","228","2","272","50","99","49","47.92341521113785"
"129","A320","2","226","2","260","35","91","56","54.67649699692049"
"205","A320","3","40","3","59","35","35","0","0.9651754921269049"
"208","A320","3","41","3","63","55","64","9","9.54513003229557"
"282","A320","2","227","2","295","81","110","29","28.659856086118154"
"285","A320","2","226","2","298","88","113","25","24.805055375904445"
"286","A320","2","194","2","230","158","181","23","22.704016437734282"
"348","A320","2","367","2","433","60","82","22","22.000774134775796"
"350","A320","2","368","2","435","57","75","18","18.17208448968436"
"368","A320","2","369","2","440","63","75","12","12.401633403668813"
"377","A320","2","369","2","439","59","73","14","14.330339312031791"
"401","A320","3","39","3","53","21","94","73","71.0182750877612"
"407","A320","3","42","3","71","80","112","32","31.53985941610148"
"436","A320","2","344","3","7","129","142","13","13.18843111501866"
"440","A320","2","368","2","468","45","67","22","22.039940732459243"
"451","A320","2","229","2","287","65","90","25","24.86511082568572"
"459","A320","2","260","2","334","163","179","16","15.977045717073937"
"466","A320","2","228","2","336","178","186","8","8.264833190134285"
"475","A320","3","61","3","104","50","80","30","29.699931129154308"
"486","A320","3","4","3","23","50","60","10","10.517316306013742"
"491","A320","3","21","3","50","285","295","10","9.903706275639708"
"514","A320","2","227","2","290","75","99","24","23.8798690194064"
"556","A320","3","13","3","49","150","160","10","10.256205654790763"
"591","A320","3","3","3","31","85","95","10","10.425927578085693"
"597","A320","2","227","2","254","84","125","41","40.1615916604658"
"605","A320","2","292","2","379","85","95","10","10.425927578085693"
"609","A320","2","292","2","402","140","150","10","10.282316719913043"
"620","A320","2","343","3","1","230","247","17","16.761232321911564"
"633","A320","3","22","3","66","125","135","10","10.321483317596519"
"643","A320","2","191","2","276","237","266","29","28.252523470210292"
"699","A320","2","194","2","311","103","125","22","21.888496554749892"
"1","A320","2","239","2","289","54","85","31","30.64861744426242"
"2","A320","2","199","2","268","83","103","20","20.022457202680442"
"5","A320","2","198","2","313","97","109","12","12.312855782252997"
"80","A320","3","94","3","124","39","59","20","20.137345889218558"
"87","A320","2","241","2","274","33","37","4","4.8069206697794815"
"98","A320","2","236","2","269","13","43","30","29.796542070106817"
"107","A320","2","373","2","474","56","60","4","4.7468652199981936"
"130","A320","2","240","2","304","75","75","0","0.8607312316377165"
"134","A320","2","241","2","312","112","114","2","2.682381772999266"
"163","A320","2","301","2","344","78","100","22","21.953774217555647"
"168","A320","2","270","2","400","117","140","23","22.811071804735704"
"236","A320","3","31","3","85","145","145","0","0.6779537757816474"
"290","A320","2","199","2","247","55","70","15","15.299914479237737"
"298","A320","2","373","2","473","55","55","0","0.9129533618823107"
"364","A320","2","350","2","441","48","75","27","26.827761118707684"
"370","A320","2","349","2","442","39","65","26","25.892130336160726"
"379","A320","2","351","2","466","91","120","29","28.63374502099586"
"393","A320","2","392","3","37","115","115","0","0.7562869711485138"
"417","A320","2","158","2","281","165","172","7","7.339646833636211"
"434","A320","2","375","2","472","45","45","0","0.9390644270046113"
"437","A320","3","23","3","106","270","260","-10","-9.239741949817413"
"446","A320","2","391","3","43","190","190","0","0.5604539827312767"
"483","A320","3","62","3","118","139","140","1","1.6527511560120178"
"489","A320","3","9","3","40","165","165","0","0.6257316455370319"
"500","A320","2","301","2","395","110","110","0","0.7693425037096677"
"511","A320","2","238","2","287","55","55","0","0.9129533618823107"
"516","A320","2","240","2","424","305","305","0","0.26017673382483686"
"530","A320","2","236","2","348","155","169","14","14.079673086857726"
"569","A320","2","200","2","420","305","325","20","19.44279155696546"
"581","A320","3","19","3","48","240","234","-6","-5.324885789822359"
"590","A320","3","8","3","33","85","114","29","28.649411660069234"
"599","A320","2","199","2","229","20","40","20","20.186956912950926"
"642","A320","2","157","2","244","115","102","-13","-11.712412663892847"
"662","A320","2","241","2","324","170","160","-10","-8.97863129859442"
"670","A320","2","201","2","285","110","110","0","0.7693425037096677"
"679","A320","2","373","2","475","125","125","0","0.7301759060262203"
"1","A320","2","239","2","289","54","85","31","30.64861744426242"
"614","A320","2","296","2","398","120","135","15","15.130192555942815"
"371","A320","2","370","2","480","79","95","16","16.196378664101246"
"525","A320","2","232","2","289","74","85","11","11.41378049087726"
"79","A320","3","90","3","122","59","70","11","11.4529470885607"
"722","A320","2","371","3","19","100","125","25","24.77372209775767"
"33","A320","3","293","3","348","36","47","11","11.513002538341988"
"47","A320","3","262","3","368","139","155","16","16.039712273367456"
"72","A320","3","355","3","464","70","85","15","15.260747881554282"
"122","A320","3","117","3","159","76","96","20","20.040734948266063"
"139","A320","4","5","3","482","30","30","0","0.9782310246880588"
"164","A320","3","153","3","198","111","134","23","22.826738443809106"
"171","A320","3","231","3","347","95","123","28","27.664169853789915"
"179","A320","3","230","3","370","143","162","19","18.9066600707896"
"181","A320","3","262","3","282","74","91","17","17.168564937819426"
"187","A320","3","294","3","342","90","90","0","0.821564633954269"
"217","A320","4","5","4","32","89","111","22","21.925052045921134"
"297","A320","3","263","3","319","55","70","15","15.299914479237737"
"314","A320","3","263","3","339","85","91","6","6.589404613457576"
"322","A320","3","230","3","293","74","86","12","12.372911232034285"
"345","A320","3","262","3","340","87","71","-16","-14.51669390502151"
"375","A320","3","230","3","262","32","47","15","15.359969929019025"
"383","A320","3","261","3","259","30","40","10","10.569538436258343"
"410","A320","3","293","3","355","45","65","20","20.121679250145178"
"469","A320","3","116","3","194","171","157","-14","-12.817765369734756"
"534","A320","3","89","3","175","121","142","21","20.882365896372733"
"575","A320","3","295","3","375","75","94","19","19.084215313621257"
"650","A320","3","73","3","158","133","153","20","19.89190187706896"
"719","A320","3","353","3","465","75","95","20","20.043346054778283"
"725","A320","3","264","3","340","85","85","0","0.8346201665154087"
"3","A320","3","127","3","146","76","102","26","25.79551939520823"
"22","A320","3","97","3","197","138","169","31","30.429284497235102"
"71","A320","4","10","4","39","155","155","0","0.6518427106593396"
"101","A320","3","126","3","181","102","122","20","19.972846178948075"
"106","A320","3","273","3","324","40","60","20","20.134734782706325"
"108","A320","3","274","3","359","85","112","27","26.731150177755183"
"110","A320","3","274","3","366","95","105","10","10.3998165129634"
"116","A320","3","127","3","191","123","206","83","80.34324963508405"
"119","A320","3","124","3","144","39","59","20","20.137345889218558"
"128","A320","3","124","3","155","45","66","21","21.08080999130221"
"173","A320","3","242","3","365","114","128","14","14.186728453859148"
"258","A320","4","11","4","38","152","154","2","2.5779375125100916"
"278","A320","3","96","3","184","166","189","23","22.68312758563644"
"283","A320","3","95","3","164","132","154","22","21.812774465895245"
"287","A320","3","96","3","178","95","130","35","34.37808504188911"
"304","A320","3","272","3","315","25","40","15","15.378247674604632"
"315","A320","3","273","3","351","76","86","10","10.449427536695767"
"325","A320","3","366","4","10","233","254","21","20.589921967002994"
"337","A320","3","275","3","344","125","135","10","10.321483317596519"
"372","A320","3","272","3","330","109","119","10","10.363261021792185"
"382","A320","3","242","3","301","61","78","17","17.20250932247842"
"411","A320","3","367","4","2","265","290","25","24.342889523239762"
"413","A320","3","126","3","151","91","112","21","20.96069909173964"
"420","A320","3","365","3","463","45","55","10","10.530371838574895"
"441","A320","3","274","3","336","55","80","25","24.89122189080802"
"452","A320","3","146","3","181","39","60","21","21.096476630375584"
"521","A320","3","304","3","434","145","155","10","10.269261187351931"
"531","A320","3","66","3","238","273","293","20","19.526346965356765"
"533","A320","3","125","3","209","194","215","21","20.691755120979963"
"558","A320","3","393","4","8","45","55","10","10.530371838574895"
"610","A320","3","160","3","212","70","80","10","10.46509417576914"
"624","A320","3","242","3","385","130","143","13","13.185820008506456"
"661","A320","3","95","3","157","225","238","13","12.937764889844603"
"664","A320","3","96","3","153","100","117","17","17.10067616850145"
"689","A320","3","275","3","349","130","140","10","10.30842778503535"
"711","A320","3","365","3","482","95","122","27","26.70503911263289"
"723","A320","3","304","3","378","170","177","7","7.326591301075071"
"726","A320","3","306","3","397","160","165","5","5.434440883883328"
"384","A320","3","250","3","344","48","75","27","26.827761118707684"
"390","A320","3","317","3","425","95","95","0","0.8085091013931152"
"392","A320","3","335","3","427","95","95","0","0.8085091013931152"
"397","A320","3","308","3","379","45","45","0","0.9390644270046113"
"419","A320","3","395","4","45","185","185","0","0.5735095152924448"
"422","A320","3","374","4","7","115","130","15","15.14324808850394"
"502","A320","3","287","3","368","80","86","6","6.60246014601873"
"510","A320","3","135","3","177","75","75","0","0.8607312316377165"
"513","A320","3","136","3","162","40","47","7","7.666035147664958"
"528","A320","3","136","3","197","120","126","6","6.498015885529556"
"565","A320","3","320","4","26","195","190","-5","-4.248255255615019"
"576","A320","3","286","3","346","50","50","0","0.9260088944434575"
"616","A320","3","163","3","211","45","45","0","0.9390644270046113"
"625","A320","3","285","3","348","113","110","-3","-2.11588303929811"
"634","A320","3","318","3","390","70","70","0","0.8737867641988561"
"635","A320","3","319","3","426","95","95","0","0.8085091013931152"
"649","A320","3","83","3","173","123","159","36","35.264104800703706"
"683","A320","3","286","3","333","33","30","-3","-1.9069945183197188"
"720","A320","3","135","3","165","50","50","0","0.9260088944434575"
"39","A320","4","133","4","218","96","91","-5","-3.9897557109042605"
"41","A320","4","132","0","0","99.5","114","14.5","14.704154868864991"
"62","A320","4","213","4","278","75","80","5","5.6563849374228585"
"150","A320","4","247","4","384","170","171","1","1.5718068541328893"
"152","A320","4","215","4","343","110","110","0","0.7693425037096677"
"153","A320","4","247","4","362","135","135","0","0.7040648409039267"
"240","A320","4","247","4","360","132","137","5","5.507551866225755"
"269","A320","4","248","4","291","90","120","30","29.59548686866512"
"333","A320","4","82","4","156","150","160","10","10.256205654790763"
"351","A320","4","81","4","112","72","102","30","29.642486785885254"
"366","A320","4","69","4","105","36","56","20","20.145179208755245"
"544","A320","4","246","4","335","101","125","24","23.81198025008841"
"547","A320","4","134","4","180","210","220","10","10.099539264056974"
"715","A320","4","172","4","217","50","71","21","21.06775445874105"
"718","A320","4","171","4","262","145","157","12","12.187522669665983"
"30","A320","4","155","4","216","230","233","3","3.333401945713179"
"32","A320","4","156","4","241","170","170","0","0.6126761129758638"
"54","A320","4","93","4","132","71","96","25","24.849444186612345"
"84","A320","4","268","4","330","65","65","0","0.88684229676001"
"92","A320","4","30","4","51","45","65","20","20.121679250145178"
"142","A320","4","268","4","350","150","150","0","0.6648982432204793"
"157","A320","4","268","4","318","45","45","0","0.9390644270046113"
"693","A320","4","152","4","208","148","168","20","19.852735279385513"
"277","A320","4","234","4","326","120","130","10","10.334538850157658"
"386","A320","4","93","4","117","77","107","30","29.629431253324114"
"471","A320","4","300","4","399","125","135","10","10.321483317596519"
"499","A320","4","235","4","284","55","55","0","0.9129533618823107"
"539","A320","4","269","4","319","36","70","34","33.57300958495364"
"602","A320","4","57","4","79","45","57","12","12.448633320888954"
"673","A320","4","234","4","305","85","83","-2","-1.0836413157986424"
"75","A320","4","308","4","411","115","115","0","0.7562869711485138"
"76","A320","4","309","4","389","65","65","0","0.88684229676001"
"131","A320","4","33","4","53","34","43","9","9.59996326905239"
"136","A320","4","33","4","52","22","57","35","34.56869581728189"
"145","A320","4","285","4","399","150","140","-10","-8.926409168349805"
"147","A320","4","285","4","345","50","50","0","0.9260088944434575"
"149","A320","4","284","4","369","85","75","-10","-8.756687245054875"
"156","A320","4","285","4","356","65","65","0","0.88684229676001"
"158","A320","4","285","4","337","40","48","8","8.625165888821991"
"185","A320","4","105","4","168","115","115","0","0.7562869711485138"
"220","A320","4","284","4","383","107","135","28","27.632836575643168"
"222","A320","4","284","4","382","104","125","21","20.926754707080633"
"241","A320","4","283","4","410","175","190","15","14.986581697770136"
"246","A320","4","284","4","377","97","100","3","3.680679111839739"
"271","A320","4","249","4","323","80","100","20","20.03029052221713"
"347","A320","4","106","4","119","48","85","37","36.41906853027797"
"352","A320","4","84","4","149","130","160","30","29.491042608175917"
"438","A320","4","200","4","263","80","85","5","5.643329404861705"
"480","A320","4","336","4","433","50","70","20","20.108623717584024"
"574","A320","4","135","4","177","75","75","0","0.8607312316377165"
"706","A320","4","15","4","80","192","202","10","10.146539181277122"
"44","A320","4","154","4","205","81","75","-6","-4.909719854377839"
"46","A320","4","154","4","297","252","275","23","22.45857242558469"
"56","A320","4","169","4","235","160","180","20","19.821402001238738"
"96","A320","4","44","4","72","75","94","19","19.084215313621257"
"97","A320","4","43","4","67","75","72","-3","-2.0166609918333602"
"118","A320","4","45","4","70","71","91","20","20.05379048082719"
"143","A320","4","298","4","415","160","160","0","0.6387871780981715"
"190","A320","4","265","4","321","55","65","10","10.504260773452595"
"197","A320","4","300","4","399","125","127","2","2.6484373883402856"
"199","A320","4","297","4","381","84","93","9","9.4694079434409"
"221","A320","4","298","4","393","110","115","5","5.56499620949481"
"238","A320","4","298","4","367","56","66","10","10.501649666940368"
"243","A320","4","299","4","385","83","97","14","14.267672755738277"
"244","A320","4","299","4","432","217","227","10","10.081261518471367"
"268","A320","4","266","4","328","65","90","25","24.86511082568572"
"317","A320","4","120","4","151","50","85","35","34.49558483493945"
"319","A320","5","92","5","179","114","142","28","27.614558830057533"
"338","A320","5","119","5","174","91","121","30","29.5928757621529"
"362","A320","5","122","5","139","85","115","30","29.60854240122626"
"380","A320","5","118","5","155","123","143","20","19.918012942191268"
"396","A320","5","91","5","214","150","180","30","29.43882047793133"
"409","A320","5","145","5","172","38","48","10","10.54864958416051"
"415","A320","5","120","5","174","100","100","0","0.7954535688319613"
"427","A320","5","121","5","154","60","70","10","10.491205240891448"
"479","A320","5","345","5","446","49","76","27","26.82515001219545"
"481","A320","5","345","5","446","51","76","25","24.901666316856932"
"25","A320","5","176","5","240","155","175","20","19.834457533799906"
"42","A320","5","177","5","214","80","90","10","10.438983110646847"
"64","A320","5","271","5","350","75","75","0","0.8607312316377165"
"69","A320","5","272","5","331","50","50","0","0.9260088944434575"
"91","A320","5","48","5","65","45","40","-5","-3.8565892787805307"
"144","A320","5","305","5","422","165","37","-128","-122.14300322256261"
"148","A320","5","302","5","431","210","155","-55","-52.24395891114986"
"155","A320","5","305","5","407","125","125","0","0.7301759060262203"
"178","A320","5","125","5","138","75","105","30","29.634653466348567"
"195","A320","5","303","5","420","153","175","22","21.757941229138424"
"267","A320","5","124","5","174","90","90","0","0.821564633954269"
"273","A320","5","305","5","354","80","100","20","20.03029052221713"
"279","A320","5","48","5","75","79","85","6","6.605071252530964"
"316","A320","5","126","5","192","126","137","11","11.27800295224131"
"334","A320","5","125","5","200","150","150","0","0.6648982432204793"
"395","A320","5","125","0","0","99.5","114","14.5","14.704154868864991"
"421","A320","5","227","5","307","100","100","0","0.7954535688319613"
"424","A320","5","227","5","262","36","35","-1","0.0034336444576457126"
"429","A320","5","126","5","135","60","60","0","0.8998978293211639"
"444","A320","5","125","5","164","69","50","-19","-17.347086211272455"
"450","A320","5","63","5","108","126","123","-3","-2.14982742395709"
"554","A320","5","159","5","208","60","60","0","0.8998978293211639"
"577","A320","5","125","5","183","105","100","-5","-4.0132556695143204"
"585","A320","5","272","5","331","50","50","0","0.9260088944434575"
"608","A320","5","63","5","101","90","103","13","13.290264268995644"
"621","A320","5","95","5","123","30","25","-5","-3.8174226810970833"
"674","A320","5","272","5","374","110","110","0","0.7693425037096677"
"701","A320","5","49","5","78","268","295","27","26.253317686017112"
"724","A320","5","123","5","221","164","174","10","10.21965016361955"
"65","A320","5","289","5","348","45","45","0","0.9390644270046113"
"160","A320","5","312","5","372","20","49","29","28.819133583364184"
"175","A320","5","115","5","186","145","160","15","15.06491489313706"
"237","A320","5","312","5","401","83","94","11","11.390280532267186"
"247","A320","5","312","5","409","102","111","9","9.422408026220767"
"272","A320","5","289","5","375","85","94","9","9.466796836928667"
"280","A320","5","51","5","79","70","115","45","44.03467011626513"
"292","A320","5","312","5","417","111","138","27","26.663261408437208"
"329","A320","5","140","5","225","275","275","0","0.33850992919173173"
"353","A320","5","140","5","195","164","174","10","10.21965016361955"
"358","A320","5","115","5","187","87","107","20","20.012012776631522"
"467","A320","5","53","5","98","147","172","25","24.651000091682874"
"470","A320","5","53","5","99","150","167","17","16.97012084288997"
"492","A320","5","289","5","359","60","75","15","15.28685894667659"
"508","A320","5","54","5","81","65","75","10","10.478149708330294"
"526","A320","5","37","5","97","144","6","-138","-131.67947739737608"
"541","A320","5","311","5","406","95","118","23","22.868516148004773"
"559","A320","5","311","5","413","113","154","41","40.085869571611155"
"562","A320","5","311","5","419","64","105","41","40.213813790710404"
"584","A320","5","290","5","376","85","120","35","34.4041961070114"
"628","A320","5","312","5","478","265","93","-172","-164.60586648469484"
"6","A320","5","60","5","102","126","146","20","19.910179622654567"
"11","A320","5","58","5","100","157","177","20","19.82923532077544"
"14","A320","5","59","5","110","155","190","35","34.22141865115532"
"20","A320","5","60","5","107","151","157","6","6.4170715836504275"
"50","A320","5","151","5","220","140","147","7","7.404924496441966"
"88","A320","5","59","5","87","33","45","12","12.479966599035707"
"137","A320","5","59","5","95","67","84","17","17.186842683405033"
"159","A320","5","326","5","418","55","55","0","0.9129533618823107"
"228","A320","5","326","5","437","120","126","6","6.498015885529556"
"231","A320","5","340","5","428","97","142","45","43.964170240434925"
"234","A320","5","325","5","447","139","145","6","6.448404861797174"
"248","A320","5","324","5","421","75","87","12","12.370300125522066"
"260","A320","5","324","5","448","140","149","9","9.323185978756017"
"275","A320","5","313","5","381","49","75","26","25.866019271038425"
