,Unnamed: 0,Aircraft,Flight Type,Origin,Destination,Departure Time,Arrival Time,Estimated Arrival Time,RealArrivalTime,EA_Time,RA_Time
80,80,AVA9764,A320,El Dorado Int'l (BOG / SKBO),Simon Bolivar (SMR / SKSM),Fri 09:48AM -05,Fri 10:47AM -05,0 days 00:47:00,1h 36m,47.0,96.0
81,81,TAM8020,A320,Governor Francisco Gabrielli Int'l (El Plumerillo Int'l) (MDZ / SAME),São Paulo-Guarulhos Int'l (GRU / SBGR),Fri 11:48AM -03,Fri 02:40PM -03,0 days 02:54:00,3h 28m,174.0,208.0
82,82,EZY1232,A320,Edinburgh (EDI / EGPH),Basle-Mulhouse (EAP / LFSB),Fri 02:48PM GMT,Fri 05:41PM CET,0 days 01:53:00,1h 49m,113.0,109.0
83,83,AFL1233,A320,Ufa Int'l (UFA / UWUU),Sheremetyevo Int'l (SVO / UUEE),Fri 07:48PM +05,Fri 07:55PM MSK,0 days 02:05:00,1h 54m,125.0,114.0
84,84,PGT1018,A320,Cologne Bonn (CGN / EDDK),Istanbul Sabiha Gokcen Int'l (SAW / LTFJ),Fri 03:48PM CET,Fri 08:35PM +03,0 days 02:50:00,2h 54m,170.0,174.0
85,85,VTI766,A320,Netaji Subhash Chandra Bose Int'l (CCU / VECC),Bengaluru Int'l (BLR / VOBL),Fri 08:18PM IST,Fri 10:22PM IST,0 days 02:15:00,2h 18m,135.0,138.0
86,86,DAL1729,A320,Orlando Intl (KMCO),Raleigh-Durham Intl (KRDU),Fri 10:48AM EDT,Fri 12:04PM EDT,0 days 01:18:00,1h 5m,78.0,65.0
87,87,PGT2794,A320,Istanbul Sabiha Gokcen Int'l (SAW / LTFJ),Samsun (SZF / LTFH),Fri 05:48PM +03,Fri 06:45PM +03,0 days 01:10:00,1h 31m,70.0,91.0
88,88,DLH274,A320,Frankfurt Int'l (FRA / EDDF),Linate (LIN / LIML),Fri 03:48PM CET,Fri 04:45PM CET,0 days 00:55:00,1h 44m,55.0,104.0
89,89,PGT1262,A320,Rotterdam (RTM / EHRD),Istanbul Sabiha Gokcen Int'l (SAW / LTFJ),Fri 03:48PM CET,Fri 08:53PM +03,0 days 03:05:00,3h 15m,185.0,195.0
90,90,CSN6226,A320,Qingdao Jiaodong Int'l (TAO / ZSQD),Daqing Sartu (DQA / ZYDQ),Fri 10:48PM CST,Sat 12:42AM CST,0 days 01:50:00,2h 12m,110.0,132.0
91,91,SAS767,A320,Copenhagen (CPH / EKCH),,,,,,,
92,92,PGT980,A320,Berlin-Brandenburg (BER / EDDB),Istanbul Sabiha Gokcen Int'l (SAW / LTFJ),Fri 03:48PM CET,Fri 08:10PM +03,0 days 02:30:00,3h 0m,150.0,180.0
93,93,CES6798,A320,Chengdu Tianfu Int'l (TFU / ZUTF),Beijing Daxing International Airport (PKX / ZBAD),Fri 10:48PM CST,Sat 12:39AM CST,0 days 02:06:00,2h 25m,126.0,145.0
94,94,CSN6207,A320,Harbin Taiping Int'l (HRB / ZYHB),Beijing Daxing International Airport (PKX / ZBAD),Fri 10:48PM CST,Sat 12:37AM CST,0 days 01:49:00,1h 46m,109.0,106.0
95,95,QDA9876,A320,Dalian Zhoushuizi Int'l (DLC / ZYTL),Qingdao Jiaodong Int'l (TAO / ZSQD),Fri 10:48PM CST,Fri 11:35PM CST,0 days 00:41:00,1h 24m,41.0,84.0
96,96,SNG6614,A320,Taiyuan Wusu (TYN / ZBYN),Harbin Taiping Int'l (HRB / ZYHB),Fri 10:48PM CST,Sat 01:06AM CST,0 days 02:14:00,3h 1m,134.0,181.0
97,97,CJL206,A320,Toronto Pearson Int'l (CYYZ),,,,,,,
98,98,CQH6521,A320,Shenzhen Bao'an Int'l (SZX / ZGSZ),Wuxi (WUX / ZSWX),Fri 10:47PM CST,Sat 12:38AM CST,0 days 01:53:00,2h 20m,113.0,140.0
99,99,SAA357,A320,OR Tambo Int'l (JNB / FAOR),Cape Town Int'l (CPT / FACT),Fri 04:47PM SAST,Fri 06:35PM SAST,0 days 01:45:00,2h 4m,105.0,124.0
100,100,AIQ3426,A320,Chiang Mai Int'l (CNX / VTCC),Don Muang Int'l (Old Bangkok Int'l) (DMK / VTBD),Fri 09:47PM +07,Fri 10:45PM +07,0 days 01:05:00,1h 5m,65.0,65.0
101,101,UAL1567,A320,Lic. Benito Juarez Int'l (MEX / MMMX),Washington Dulles Intl (KIAD),Fri 08:47AM CST,Fri 02:41PM EDT,0 days 03:54:00,3h 43m,234.0,223.0
102,102,AAL2327,A320,Dallas-Fort Worth Intl (KDFW),Eglin AFB/Destin-Ft Walton Beach (KVPS),Fri 09:47AM CDT,Fri 11:11AM CDT,0 days 01:30:00,1h 16m,90.0,76.0
103,103,APG288,A320,Don Muang Int'l (Old Bangkok Int'l) (DMK / VTBD),Manila Int'l (MNL / RPLL),Fri 09:47PM +07,Sat 01:56AM PST,0 days 03:00:00,2h 54m,180.0,174.0
104,104,TAR722,A320,Tunis-Carthage Int'l (TUN / DTTA),,,,,,,
105,105,VTI590,A320,Manohar International Airport (GOX / VOGA),Rajiv Gandhi Int'l (HYD / VOHS),Fri 08:17PM IST,Fri 09:00PM IST,0 days 00:55:00,1h 22m,55.0,82.0
106,106,GBB124,A320,Cape Town Int'l (CPT / FACT),OR Tambo Int'l (JNB / FAOR),Fri 04:47PM SAST,Fri 05:50PM SAST,0 days 01:13:00,0h 56m,73.0,56.0
107,107,AFL1214,A320,Sheremetyevo Int'l (SVO / UUEE),Kurumoch (KUF / UWWW),Fri 05:47PM MSK,Fri 08:17PM +04,0 days 01:30:00,2h 3m,90.0,123.0
108,108,EZY5108,A320,Barcelona Int'l (BCN / LEBL),Berlin-Brandenburg (BER / EDDB),Fri 03:47PM CET,Fri 05:49PM CET,0 days 02:11:00,2h 57m,131.0,177.0
109,109,CBJ5158,A320,Kunming Changshui Int'l (KMG / ZPPP),Hangzhou Xiaoshan Int'l (HGH / ZSHC),Fri 10:47PM CST,Sat 01:03AM CST,0 days 02:16:00,2h 24m,136.0,144.0
110,110,AAY354,A320,Orlando Sanford Intl (KSFB),,,,,,,
111,111,JBU173,A320,Fort Lauderdale Intl (KFLL),Punta Cana Int'l (PUJ / MDPC),Fri 10:47AM EDT,Fri 12:33PM AST,0 days 02:13:00,2h 6m,133.0,126.0
112,112,UAL764,A320,Chicago O'Hare Intl (KORD),Calgary Int'l (CYYC),Fri 09:47AM CDT,Fri 12:04PM MDT,0 days 03:30:00,3h 33m,210.0,213.0
113,113,CES6581,A320,Shanghai Pudong Int'l (PVG / ZSPD),Hefei Xinqiao Airport (HFE / ZSOF),Fri 10:47PM CST,Fri 11:49PM CST,0 days 01:01:00,1h 20m,61.0,80.0
114,114,CSN8071,A320,Guangzhou Baiyun Int'l (CAN / ZGGG),Kuala Lumpur Int'l (KUL / WMKK),Fri 10:47PM CST,Sat 02:30AM +08,0 days 03:39:00,4h 26m,219.0,266.0
115,115,EWG9801,A320,Orio al Serio Int'l (BGY / LIME),,Fri 03:46PM CET,,,,,
116,116,EIN168,A320,Dublin Int'l (DUB / EIDW),London Heathrow (LHR / EGLL),Fri 02:46PM GMT,Fri 03:27PM GMT,0 days 00:47:00,0h 27m,47.0,27.0
117,117,VLG8715,A320,Vienna Int'l (Schwechat) (VIE / LOWW),Barcelona Int'l (BCN / LEBL),Fri 03:46PM CET,Fri 05:55PM CET,0 days 02:05:00,2h 46m,125.0,166.0
118,118,JBU2357,A320,Newark Liberty Intl (KEWR),Sangster Int'l (MBJ / MKJS),Fri 10:46AM EDT,Fri 01:05PM EST,0 days 03:48:00,4h 25m,228.0,265.0
119,119,Airborne Airbus A320 (twin-jet) (A320) Aircraft,,,,,,,,,
120,120,CES6798,A320,Chengdu Tianfu Int'l (TFU / ZUTF),Beijing Daxing International Airport (PKX / ZBAD),Fri 10:48PM CST,Sat 12:39AM CST,0 days 02:06:00,2h 22m,126.0,142.0
121,121,CJL206,A320,Toronto Pearson Int'l (CYYZ),Orlando Intl (KMCO),Fri 10:48AM EDT,Fri 01:33PM EDT,0 days 02:22:00,2h 11m,142.0,131.0
122,122,CSN6207,A320,Harbin Taiping Int'l (HRB / ZYHB),Beijing Daxing International Airport (PKX / ZBAD),Fri 10:48PM CST,Sat 12:37AM CST,0 days 01:49:00,1h 50m,109.0,110.0
123,123,SNG6614,A320,Taiyuan Wusu (TYN / ZBYN),Harbin Taiping Int'l (HRB / ZYHB),Fri 10:48PM CST,Sat 01:06AM CST,0 days 02:14:00,2h 24m,134.0,144.0
124,124,QDA9876,A320,Dalian Zhoushuizi Int'l (DLC / ZYTL),Qingdao Jiaodong Int'l (TAO / ZSQD),Fri 10:48PM CST,Fri 11:35PM CST,0 days 00:41:00,1h 9m,41.0,69.0
125,125,CQH6521,A320,Shenzhen Bao'an Int'l (SZX / ZGSZ),Wuxi (WUX / ZSWX),Fri 10:47PM CST,Sat 12:38AM CST,0 days 01:53:00,2h 5m,113.0,125.0
126,126,AIQ3426,A320,Chiang Mai Int'l (CNX / VTCC),Don Muang Int'l (Old Bangkok Int'l) (DMK / VTBD),Fri 09:47PM +07,Fri 10:45PM +07,0 days 01:05:00,1h 45m,65.0,105.0
127,127,SAA357,A320,OR Tambo Int'l (JNB / FAOR),Cape Town Int'l (CPT / FACT),Fri 04:47PM SAST,Fri 06:35PM SAST,0 days 01:45:00,1h 41m,105.0,101.0
128,128,UAL1567,A320,Lic. Benito Juarez Int'l (MEX / MMMX),Washington Dulles Intl (KIAD),Fri 08:47AM CST,Fri 02:41PM EDT,0 days 03:54:00,4h 6m,234.0,246.0
129,129,AAL2327,A320,Dallas-Fort Worth Intl (KDFW),Eglin AFB/Destin-Ft Walton Beach (KVPS),Fri 09:47AM CDT,Fri 11:11AM CDT,0 days 01:30:00,1h 49m,90.0,109.0
130,130,APG288,A320,Don Muang Int'l (Old Bangkok Int'l) (DMK / VTBD),Manila Int'l (MNL / RPLL),Fri 09:47PM +07,Sat 01:56AM PST,0 days 03:00:00,2h 53m,180.0,173.0
131,131,TAR722,A320,Tunis-Carthage Int'l (TUN / DTTA),Paris Orly (ORY / LFPO),Fri 03:47PM CET,Fri 05:52PM CET,0 days 02:05:00,2h 29m,125.0,149.0
132,132,VTI590,A320,Manohar International Airport (GOX / VOGA),,,,,,,
133,133,GBB124,A320,Cape Town Int'l (CPT / FACT),OR Tambo Int'l (JNB / FAOR),Fri 04:47PM SAST,Fri 05:50PM SAST,0 days 01:13:00,1h 3m,73.0,63.0
134,134,AFL1214,A320,Sheremetyevo Int'l (SVO / UUEE),Kurumoch (KUF / UWWW),Fri 05:47PM MSK,Fri 08:17PM +04,0 days 01:30:00,1h 35m,90.0,95.0
135,135,EZY5108,A320,Barcelona Int'l (BCN / LEBL),Berlin-Brandenburg (BER / EDDB),Fri 03:47PM CET,Fri 05:49PM CET,0 days 02:11:00,2h 56m,131.0,176.0
136,136,CBJ5158,A320,Kunming Changshui Int'l (KMG / ZPPP),Hangzhou Xiaoshan Int'l (HGH / ZSHC),Fri 10:47PM CST,Sat 01:03AM CST,0 days 02:16:00,2h 5m,136.0,125.0
137,137,AAY354,A320,Orlando Sanford Intl (KSFB),Nashville Intl (KBNA),Fri 10:47AM EDT,Fri 11:14AM CDT,0 days 01:26:00,1h 44m,86.0,104.0
138,138,JBU173,A320,Fort Lauderdale Intl (KFLL),Punta Cana Int'l (PUJ / MDPC),Fri 10:47AM EDT,Fri 12:33PM AST,0 days 02:13:00,1h 55m,133.0,115.0
139,139,UAL764,A320,Chicago O'Hare Intl (KORD),Calgary Int'l (CYYC),Fri 09:47AM CDT,Fri 12:04PM MDT,0 days 03:30:00,3h 20m,210.0,200.0
140,140,CES6581,A320,Shanghai Pudong Int'l (PVG / ZSPD),Hefei Xinqiao Airport (HFE / ZSOF),Fri 10:47PM CST,Fri 11:49PM CST,0 days 01:01:00,0h 48m,61.0,48.0
141,141,CSN8071,A320,Guangzhou Baiyun Int'l (CAN / ZGGG),Kuala Lumpur Int'l (KUL / WMKK),Fri 10:47PM CST,Sat 02:30AM +08,0 days 03:39:00,3h 41m,219.0,221.0
142,142,EWG9801,A320,Orio al Serio Int'l (BGY / LIME),,Fri 03:46PM CET,,,,,
143,143,EIN168,A320,Dublin Int'l (DUB / EIDW),London Heathrow (LHR / EGLL),Fri 02:46PM GMT,Fri 03:27PM GMT,0 days 00:47:00,1h 5m,47.0,65.0
144,144,VLG8715,A320,Vienna Int'l (Schwechat) (VIE / LOWW),Barcelona Int'l (BCN / LEBL),Fri 03:46PM CET,Fri 05:55PM CET,0 days 02:05:00,1h 49m,125.0,109.0
145,145,JBU2357,A320,Newark Liberty Intl (KEWR),Sangster Int'l (MBJ / MKJS),Fri 10:46AM EDT,Fri 01:05PM EST,0 days 03:48:00,4h 24m,228.0,264.0
146,146,VIV3045,A320,General Heriberto Jara Int'l (VER / MMVR),,,,,,,
147,147,VTI809,A320,Indira Gandhi Int'l (DEL / VIDP),Bengaluru Int'l (BLR / VOBL),Fri 08:16PM IST,Fri 10:36PM IST,0 days 02:25:00,2h 7m,145.0,127.0
148,148,THA121,A320,Chiang Mai Int'l (CNX / VTCC),Suvarnabhumi Bangkok Int'l (BKK / VTBS),Fri 09:46PM +07,Fri 10:46PM +07,0 days 01:00:00,1h 22m,60.0,82.0
149,149,VLG3220,A320,Barcelona Int'l (BCN / LEBL),Tenerife South (Reina Sofia) (TFS / GCTS),Fri 03:46PM CET,Fri 06:15PM WET,0 days 03:15:00,4h 0m,195.0,240.0
150,150,CSZ8760,A320,Yibin (YBP / ZUYB),Quanzhou Jinjiang (JJN / ZSQZ),Fri 10:46PM CST,Sat 12:39AM CST,0 days 02:06:00,2h 36m,126.0,156.0
151,151,CSC8738,A320,Guangzhou Baiyun Int'l (CAN / ZGGG),Chengdu Shuangliu Int'l (CTU / ZUUU),Fri 10:46PM CST,Sat 12:52AM CST,0 days 02:05:00,2h 40m,125.0,160.0
152,152,SJV745,A320,Ngurah Rai/Bali Intl (DPS / WADD),,,,,,,
153,153,EIN507,A320,Bordeaux-Merignac (BOD / LFBD),Dublin Int'l (DUB / EIDW),Fri 03:45PM CET,Fri 04:10PM GMT,0 days 01:40:00,1h 46m,100.0,106.0
154,154,TAP1015,A320,Adolfo Suárez Madrid-Barajas (MAD / LEMD),General Humberto Delgado Airport (LIS / LPPT),Fri 03:45PM CET,Fri 03:24PM WET,0 days 01:03:00,0h 55m,63.0,55.0
155,155,VOE2038,A320,Lyon (LYS / LFLL),Václav Havel Airport (PRG / LKPR),Fri 03:45PM CET,Fri 05:00PM CET,0 days 01:20:00,1h 51m,80.0,111.0
156,156,VOE1134,A320,Olbia-Costa Smeralda (OLB / LIEO),,,,,,,
157,157,ARE4061,A320,El Dorado Int'l (BOG / SKBO),Alfonso Bonilla Aragon Int'l (CLO / SKCL),Fri 09:45AM -05,Fri 10:32AM -05,0 days 00:47:00,0h 37m,47.0,37.0
158,158,AXM720,A320,Singapore Changi (SIN / WSSS),Kuala Lumpur Int'l (KUL / WMKK),Fri 10:45PM +08,Fri 11:25PM +08,0 days 00:50:00,1h 3m,50.0,63.0
159,159,DKH1076,A320,Qingdao Jiaodong Int'l (TAO / ZSQD),Shanghai Pudong Int'l (PVG / ZSPD),Fri 10:45PM CST,Fri 11:53PM CST,0 days 01:10:00,1h 49m,70.0,109.0
