,Aircraft,Flight Type,Origin,Destination,Departure_Date,Departure_Time,Arrival_Date,Arrival_Time,EA_Time,RA_Time,Delay_Time
0,FHY8014,A320,Antalya (AYT / LTAI),,10.03.2024,12:07,,,,,
1,AIQ3017,A320,Don Muang Int'l (Old Bangkok Int'l) (DMK / VTBD),Phuket Int'l (HKT / VTSP),10.03.2024,16:07,10.03.2024,17:22,75.0,86.0,11.0
2,MMA334,A320,Suvarnabhumi Bangkok Int'l (BKK / VTBS),Yangon Int'l (RGN / VYYY),10.03.2024,16:06,10.03.2024,16:36,60.0,50.0,-10.0
3,CSZ9756,A320,Xiamen Gaoqi Int'l (XMN / ZSAM),Yangzhou Taizhou (YTY / ZSYA),10.03.2024,17:06,10.03.2024,18:35,89.0,134.0,45.0
4,JBU729,A320,Rafael Hernandez (BQN / TJBQ),,,,,,,,
5,KZR7141,A320,Almaty (ALA / UAAA),Narimanovka (KSN / UAUU),10.03.2024,15:06,10.03.2024,17:11,125.0,132.0,7.0
6,BAW565,A320,Linate (LIN / LIML),London Heathrow (LHR / EGLL),10.03.2024,11:06,10.03.2024,11:32,94.0,126.0,32.0
7,AFL1248,A320,Sheremetyevo Int'l (SVO / UUEE),Orenburg Tsentralny (REN / UWOO),10.03.2024,12:06,10.03.2024,16:01,115.0,118.0,3.0
8,AIQ655,A320,Tan Son Nhat Int'l (SGN / VVTS),Don Muang Int'l (Old Bangkok Int'l) (DMK / VTBD),10.03.2024,16:06,10.03.2024,17:26,80.0,120.0,40.0
9,VTI627,A320,Indira Gandhi Int'l (DEL / VIDP),Udaipur (UDR / VAUD),10.03.2024,14:36,10.03.2024,15:41,65.0,53.0,-12.0
10,JSA535,A320,Singapore Changi (SIN / WSSS),,10.03.2024,17:06,,,,,
11,BTK6293,A320,Sultan Hasanuddin Int'l (UPG / WAAA),Jakarta-Soekarno-Hatta Int'l (CGK / WIII),10.03.2024,17:06,10.03.2024,18:06,120.0,103.0,-17.0
12,NKS883,A320,Luis Munoz Marin Intl (SJU / TJSJ),Orlando Intl (KMCO),10.03.2024,05:06,10.03.2024,08:07,181.0,165.0,-16.0
13,NMA140,A320,Cairo Int'l (CAI / HECA),Prince Nayef bin Abdulaziz Regional Airport (ELQ / OEGS),10.03.2024,11:05,10.03.2024,13:55,110.0,137.0,27.0
14,APG778,A320,Mactan-Cebu Int'l (CEB / RPVM),Manila Int'l (MNL / RPLL),10.03.2024,17:05,10.03.2024,18:20,75.0,84.0,9.0
15,EWG6812,A320,Palma de Mallorca (or Son Sant Joan) (PMI / LEPA),,,,,,,,
16,ABY581,A320,Borg El Arab (HBE / HEBA),Sharjah Int'l (SHJ / OMSJ),10.03.2024,11:05,10.03.2024,16:25,200.0,236.0,36.0
17,AFL16,A320,Sheremetyevo Int'l (SVO / UUEE),Pulkovo (LED / ULLI),10.03.2024,12:05,10.03.2024,12:44,56.0,85.0,29.0
18,AWQ260,A320,Jakarta-Soekarno-Hatta Int'l (CGK / WIII),Singapore Changi (SIN / WSSS),10.03.2024,16:05,10.03.2024,19:00,100.0,113.0,13.0
19,CSN8842,A320,Kunming Changshui Int'l (KMG / ZPPP),Beijing Daxing International Airport (PKX / ZBAD),10.03.2024,17:05,10.03.2024,19:53,168.0,216.0,48.0
20,LDA13,A320,Vienna Int'l (Schwechat) (VIE / LOWW),Barcelona Int'l (BCN / LEBL),10.03.2024,11:05,10.03.2024,13:14,129.0,125.0,-4.0
21,VLG1174,A320,Valencia (VLC / LEVC),,,,,,,,
22,AFL1053,A320,Uytash (MCX / URML),Sheremetyevo Int'l (SVO / UUEE),10.03.2024,12:05,10.03.2024,15:05,180.0,217.0,37.0
23,EZY3314,A320,Krakow Int'l (KRK / EPKK),Edinburgh (EDI / EGPH),10.03.2024,11:05,10.03.2024,12:16,120.0,139.0,19.0
24,TAM3191,A320,Marechal Rondon (CGB / SBCY),Presidente Juscelino Kubitschek Int'l (BSB / SBBR),10.03.2024,05:05,10.03.2024,07:20,75.0,78.0,3.0
25,EJU4861,A320,Paris Orly (ORY / LFPO),Nice Cote d'Azur (NCE / LFMN),10.03.2024,11:05,10.03.2024,12:07,62.0,85.0,23.0
26,EIN651,A320,Near Frankfurt am Main,Dublin Int'l (DUB / EIDW),10.03.2024,11:05,10.03.2024,11:44,100.0,127.0,27.0
27,BNL122,A320,Tunis-Carthage Int'l (TUN / DTTA),Misrata Airport (MRA / HLMS),10.03.2024,10:05,10.03.2024,11:55,50.0,84.0,34.0
28,EWG22H,A320,Nice Cote d'Azur (NCE / LFMN),,10.03.2024,11:05,,,,,
29,APG228,A320,Caticlan (Godofredo P. Ramos) (MPH / RPVE),Manila Int'l (MNL / RPLL),10.03.2024,17:05,10.03.2024,17:50,45.0,94.0,49.0
30,TVJ3536,A320,Suvarnabhumi Bangkok Int'l (BKK / VTBS),Hangzhou Xiaoshan Int'l (HGH / ZSHC),10.03.2024,16:04,10.03.2024,20:44,220.0,207.0,-13.0
31,JST934,A320,Brisbane (BNE / YBBN),Cairns Int'l (CNS / YBCS),10.03.2024,19:04,10.03.2024,20:59,115.0,159.0,44.0
32,BAW685,A320,Innsbruck (Kranebitten) (INN / LOWI),London Heathrow (LHR / EGLL),10.03.2024,11:04,10.03.2024,11:37,89.0,127.0,38.0
33,TAR643,A320,Vienna Int'l (Schwechat) (VIE / LOWW),Tunis-Carthage Int'l (TUN / DTTA),10.03.2024,11:04,10.03.2024,11:50,110.0,97.0,-13.0
34,AXM378,A320,Kuala Lumpur Int'l (KUL / WMKK),Ngurah Rai/Bali Intl (DPS / WADD),10.03.2024,17:04,10.03.2024,19:44,160.0,154.0,-6.0
35,JBU1354,A320,Ontario Intl (KONT),John F Kennedy Intl (KJFK),10.03.2024,02:04,10.03.2024,09:18,252.0,258.0,6.0
36,CDC8890,A320,Xiangfan (XFN / ZHXF),Guangzhou Baiyun Int'l (CAN / ZGGG),10.03.2024,17:04,10.03.2024,18:48,103.0,102.0,-1.0
37,IAD592,A320,Surat (STV / VASU),Netaji Subhash Chandra Bose Int'l (CCU / VECC),10.03.2024,14:33,10.03.2024,16:48,135.0,135.0,0.0
38,VLG8482,A320,Václav Havel Airport (PRG / LKPR),,10.03.2024,11:03,,,,,
39,SJV888,A320,Jakarta-Soekarno-Hatta Int'l (CGK / WIII),Kuala Namu International (KNO / WIMM),10.03.2024,16:03,10.03.2024,18:03,120.0,145.0,25.0
40,AXM378,A320,Kuala Lumpur Int'l (KUL / WMKK),Ngurah Rai/Bali Intl (DPS / WADD),10.03.2024,17:04,10.03.2024,19:44,160.0,147.0,-13.0
41,JBU1354,A320,Ontario Intl (KONT),John F Kennedy Intl (KJFK),10.03.2024,02:04,10.03.2024,09:18,252.0,238.0,-14.0
42,CDC8890,A320,Xiangfan (XFN / ZHXF),Guangzhou Baiyun Int'l (CAN / ZGGG),10.03.2024,17:04,10.03.2024,18:48,103.0,99.0,-4.0
43,IAD592,A320,Surat (STV / VASU),Netaji Subhash Chandra Bose Int'l (CCU / VECC),10.03.2024,14:33,10.03.2024,16:48,135.0,128.0,-7.0
44,VLG8482,A320,Václav Havel Airport (PRG / LKPR),,10.03.2024,11:03,,,,,
45,SJV888,A320,Jakarta-Soekarno-Hatta Int'l (CGK / WIII),Kuala Namu International (KNO / WIMM),10.03.2024,16:03,10.03.2024,18:03,120.0,120.0,0.0
46,AIQ3396,A320,Don Muang Int'l (Old Bangkok Int'l) (DMK / VTBD),Nakhon Phanom (KOP / VTUW),10.03.2024,16:03,10.03.2024,17:03,60.0,48.0,-12.0
47,AIC3450,A320,Near Kullu / Manali,,10.03.2024,14:33,,,,,
48,JST492,A320,Newcastle-Williamtown Airport / RAAF (NTL / YWLM),Gold Coast (OOL / YBCG),10.03.2024,20:03,10.03.2024,19:49,46.0,49.0,3.0
49,EWG5703,A320,Pristina (PRN / BKPR),Dusseldorf Int'l (DUS / EDDL),10.03.2024,11:03,10.03.2024,13:13,130.0,142.0,12.0
50,EZY1018,A320,Ibiza (IBZ / LEIB),Basle-Mulhouse (EAP / LFSB),10.03.2024,11:03,10.03.2024,12:37,94.0,80.0,-14.0
51,AFL1954,A320,Sheremetyevo Int'l (SVO / UUEE),Aktau (SCO / UATE),10.03.2024,12:03,10.03.2024,16:48,165.0,203.0,38.0
52,DLH325,A320,Marco Polo Int'l (Marco Polo Venice) (VCE / LIPZ),Frankfurt Int'l (FRA / EDDF),10.03.2024,11:03,10.03.2024,12:10,65.0,56.0,-9.0
53,EZY8028,A320,Menorca (MAH / LEMH),London Gatwick (LGW / EGKK),10.03.2024,11:03,10.03.2024,11:42,94.0,113.0,19.0
54,CES9771,A320,Nanjing Lukou Int'l (NKG / ZSNJ),Lanzhou Zhongchuan International (LHW / ZLLL),10.03.2024,17:03,10.03.2024,18:50,104.0,116.0,12.0
55,OTC7275,A320,Changsha Huanghua Int'l (CSX / ZGHA),,,,,,,,
56,EDW177,A320,Antalya (AYT / LTAI),Zurich (Kloten) (ZRH / LSZH),10.03.2024,12:02,10.03.2024,14:14,191.0,186.0,-5.0
57,JZR233,A320,Kuwait Int'l (KWI / OKKK),King Fahd Int'l (DMM / OEDF),10.03.2024,12:02,10.03.2024,12:50,45.0,72.0,27.0
58,RYR2053,A320,Adolfo Suárez Madrid-Barajas (MAD / LEMD),Palma de Mallorca (or Son Sant Joan) (PMI / LEPA),10.03.2024,11:02,10.03.2024,11:57,55.0,88.0,33.0
59,SWR400,A320,Zurich (Kloten) (ZRH / LSZH),Dublin Int'l (DUB / EIDW),10.03.2024,11:02,10.03.2024,11:52,120.0,170.0,50.0
60,DLH1935,A320,Berlin-Brandenburg (BER / EDDB),Munich Int'l (MUC / EDDM),10.03.2024,11:02,10.03.2024,11:52,50.0,45.0,-5.0
61,PIA304,A320,Jinnah Int'l (KHI / OPKC),Allama Iqbal Int'l (LHE / OPLA),10.03.2024,14:02,10.03.2024,15:27,85.0,135.0,50.0
62,CTV967,A320,Sultan Thaha (DJB / WIJJ),Jakarta-Soekarno-Hatta Int'l (CGK / WIII),10.03.2024,16:02,10.03.2024,17:08,65.0,80.0,15.0
63,BTK6802,A320,Jakarta-Soekarno-Hatta Int'l (CGK / WIII),Sultan Thaha (DJB / WIJJ),10.03.2024,16:02,10.03.2024,17:02,60.0,73.0,13.0
64,VOZ721,A320,Adelaide Int'l (ADL / YPAD),Perth Int'l (PER / YPPH),10.03.2024,19:32,10.03.2024,20:09,172.0,173.0,1.0
65,OTC7216,A320,Baoshan (BSD / ZPBS),Nanjing Lukou Int'l (NKG / ZSNJ),10.03.2024,17:02,10.03.2024,19:33,152.0,190.0,38.0
66,CQH6731,A320,Dalian Zhoushuizi Int'l (DLC / ZYTL),Hohhot Baita Int'l (HET / ZBHH),10.03.2024,17:02,10.03.2024,18:47,104.0,147.0,43.0
67,CSN6194,A320,Beijing Daxing International Airport (PKX / ZBAD),,,,,,,,
68,CCA1542,A320,Ningbo Lishe Int'l (NGB / ZSNB),Beijing Capital Int'l (PEK / ZBAA),10.03.2024,17:02,10.03.2024,19:13,131.0,140.0,9.0
69,CES2960,A320,Urumqi Diwopu Int'l (URC / ZWWW),Nanjing Lukou Int'l (NKG / ZSNJ),10.03.2024,17:02,10.03.2024,21:00,239.0,233.0,-6.0
70,JZR208,A320,King Abdulaziz Int'l (JED / OEJN),Kuwait Int'l (KWI / OKKK),10.03.2024,12:01,10.03.2024,13:41,100.0,130.0,30.0
71,EZY2701,A320,Los Martínez Del Puerto Airport (LEMP),Bristol Int'l (BRS / EGGD),10.03.2024,11:01,10.03.2024,12:04,125.0,163.0,38.0
72,ART1417,A320,Ibiza (IBZ / LEIB),Brussels (BRU / EBBR),10.03.2024,11:01,10.03.2024,13:25,144.0,128.0,-16.0
73,IAD942,A320,Bengaluru Int'l (BLR / VOBL),Birsa Munda (Ranchi) (IXR / VERC),10.03.2024,14:31,10.03.2024,16:30,120.0,112.0,-8.0
74,IAD978,A320,Visakhapatnam (VTZ / VOVZ),Bengaluru Int'l (BLR / VOBL),10.03.2024,14:31,10.03.2024,15:18,47.0,55.0,8.0
75,MEA324,A320,Beirut Air Base/Rafic Hariri Int'l (Beirut Int'l) (BEY / OLBA),Erbil Int'l (EBL / ORER),10.03.2024,12:01,10.03.2024,13:40,100.0,150.0,50.0
76,CES5022,A320,Qingdao Jiaodong Int'l (TAO / ZSQD),Xi'an Xianyang Int'l (XIY / ZLXY),10.03.2024,17:01,10.03.2024,18:43,65.0,55.0,-10.0
77,AIQ3431,A320,Don Muang Int'l (Old Bangkok Int'l) (DMK / VTBD),Chiang Mai Int'l (CNX / VTCC),10.03.2024,16:01,10.03.2024,16:50,55.0,46.0,-9.0
78,GAP2919,A320,Manila Int'l (MNL / RPLL),Bicol International (DRP / RPLK),10.03.2024,17:01,10.03.2024,17:28,45.0,91.0,46.0
79,THA111,A320,Chiang Mai Int'l (CNX / VTCC),Suvarnabhumi Bangkok Int'l (BKK / VTBS),10.03.2024,16:01,10.03.2024,16:45,65.0,81.0,16.0
80,CES2165,A320,Xi'an Xianyang Int'l (XIY / ZLXY),Shanghai Hongqiao Int'l (SHA / ZSSS),10.03.2024,17:01,10.03.2024,18:47,106.0,116.0,10.0
81,CQH8661,A320,Shijiazhuang Zhengding International Airport (SJW / ZBSJ),Changchun Longjia Int'l (CGQ / ZYCC),10.03.2024,17:01,10.03.2024,18:51,111.0,114.0,3.0
82,CSN3125,A320,Guangzhou Baiyun Int'l (CAN / ZGGG),Heze (HZA / ZSHZ),10.03.2024,17:01,10.03.2024,19:04,123.0,122.0,-1.0
83,CGZ7263,A320,Xingyi Wanfenglin Airport (ACX / ZUYI),Wuhan Tianhe (WUH / ZHHH),10.03.2024,17:01,10.03.2024,18:43,102.0,122.0,20.0
84,QDA6222,A320,Lijiang (LJG / ZPLJ),Xishuangbanna Gasa (JHG / ZPJH),10.03.2024,17:01,10.03.2024,17:53,52.0,81.0,29.0
85,TAP1901,A320,General Humberto Delgado Airport (LIS / LPPT),Faro (FAO / LPFR),10.03.2024,10:00,10.03.2024,10:21,33.0,38.0,5.0
86,AWC922,A320,Toulouse-Blagnac (TLS / LFBO),,10.03.2024,11:00,,,,,
87,CSN6060,A320,Phnom Penh Int'l (Pochentong Int'l) (PNH / VDPP),Guangzhou Baiyun Int'l (CAN / ZGGG),10.03.2024,16:00,10.03.2024,19:27,140.0,157.0,17.0
88,EZY2840,A320,Galileo Galilei (Pisa Int'l) (PSA / LIRP),Bristol Int'l (BRS / EGGD),10.03.2024,11:00,10.03.2024,11:34,105.0,105.0,0.0
89,TAI366,A320,El Dorado Int'l (BOG / SKBO),El Salvador Int'l (SAL / MSLP),10.03.2024,04:00,10.03.2024,05:44,155.0,178.0,23.0
90,CEB646,A320,Puerto Princesa (PPS / RPVP),Manila Int'l (MNL / RPLL),10.03.2024,17:00,10.03.2024,18:10,70.0,63.0,-7.0
91,VLG8348,A320,Palma de Mallorca (or Son Sant Joan) (PMI / LEPA),Zurich (Kloten) (ZRH / LSZH),10.03.2024,11:00,10.03.2024,12:55,105.0,116.0,11.0
92,CSZ9475,A320,Chengdu Tianfu Int'l (TFU / ZUTF),Nanchang Changbei Int'l (KHN / ZSCN),10.03.2024,17:00,10.03.2024,18:38,103.0,109.0,6.0
93,EJU8527,A320,London Gatwick (LGW / EGKK),Porto / Oporto (OPO / LPPR),10.03.2024,10:00,10.03.2024,11:49,110.0,124.0,14.0
94,ABY195,A320,Sharjah Int'l (SHJ / OMSJ),Abha Regional (AHB / OEAB),10.03.2024,13:00,10.03.2024,14:20,145.0,152.0,7.0
95,TVJ108,A320,Suvarnabhumi Bangkok Int'l (BKK / VTBS),Chiang Mai Int'l (CNX / VTCC),10.03.2024,16:00,10.03.2024,16:35,55.0,66.0,11.0
96,GAP2778,A320,Bohol-Panglao (TAG / RPSP),Manila Int'l (MNL / RPLL),10.03.2024,17:00,10.03.2024,18:05,65.0,60.0,-5.0
97,CDC8964,A320,Xiangfan (XFN / ZHXF),Wenzhou Int'l (WNZ / ZSWZ),10.03.2024,17:00,10.03.2024,18:27,87.0,117.0,30.0
98,CSZ9728,A320,Haikou Meilan Int'l (HAK / ZJHK),,,,,,,,
99,CCA8675,A320,Guiyang Longdongbao (KWE / ZUGY),Beijing Daxing International Airport (PKX / ZBAD),10.03.2024,17:00,10.03.2024,19:27,150.0,194.0,44.0
100,CDC8621,A320,Lanzhou Zhongchuan International (LHW / ZLLL),Zhangye Ganzhou (YZY / ZLZY),10.03.2024,17:00,10.03.2024,17:47,47.0,42.0,-5.0
101,CTV688,A320,Jakarta-Soekarno-Hatta Int'l (CGK / WIII),Ngurah Rai/Bali Intl (DPS / WADD),10.03.2024,15:59,10.03.2024,18:29,90.0,86.0,-4.0
102,EZY2516,A320,Amsterdam Schiphol (AMS / EHAM),London Luton (LTN / EGGW),10.03.2024,10:59,10.03.2024,10:47,42.0,66.0,24.0
103,APJ926,A320,Taiwan Taoyuan Int'l (TPE / RCTP),,,,,,,,
104,EZY4203,A320,Naples Int'l (Capodichino) (NAP / LIRN),Ibiza (IBZ / LEIB),10.03.2024,10:59,10.03.2024,12:50,111.0,139.0,28.0
105,VJC142,A320,Tan Son Nhat Int'l (SGN / VVTS),Noi Bai Int'l (HAN / VVNB),10.03.2024,15:59,10.03.2024,17:30,110.0,147.0,37.0
106,NWK1603,A320,RAAF Learmonth (LEA / YPLM),Perth Int'l (PER / YPPH),10.03.2024,16:59,10.03.2024,18:26,78.0,76.0,-2.0
107,SWR977,A320,Berlin-Brandenburg (BER / EDDB),Zurich (Kloten) (ZRH / LSZH),10.03.2024,10:59,10.03.2024,11:56,65.0,66.0,1.0
108,AXM6469,A320,Sibu (SBW / WBGS),Kuching Int'l (KCH / WBGG),10.03.2024,16:59,10.03.2024,17:19,20.0,52.0,32.0
109,CSN6360,A320,Harbin Taiping Int'l (HRB / ZYHB),,,,,,,,
110,JST448,A320,Melbourne Tullamarine (MEL / YMML),Gold Coast (OOL / YBCG),10.03.2024,19:59,10.03.2024,20:39,99.0,141.0,42.0
111,CDC8943,A320,Dashuipo (WEH / ZSWH),Changchun Longjia Int'l (CGQ / ZYCC),10.03.2024,16:59,10.03.2024,18:23,84.0,80.0,-4.0
112,SNG4390,A320,Changzhou Benniu (CZX / ZSCG),Harbin Taiping Int'l (HRB / ZYHB),10.03.2024,16:59,10.03.2024,19:25,146.0,165.0,19.0
113,CBJ5257,A320,Shijiazhuang Zhengding International Airport (SJW / ZBSJ),Lijiang (LJG / ZPLJ),10.03.2024,16:59,10.03.2024,20:02,187.0,199.0,12.0
114,LBT246,A320,Tunis-Carthage Int'l (TUN / DTTA),Frankfurt Int'l (FRA / EDDF),10.03.2024,09:58,10.03.2024,13:13,135.0,173.0,38.0
115,IBE3314,A320,Adolfo Suárez Madrid-Barajas (MAD / LEMD),Stockholm-Arlanda (ARN / ESSA),10.03.2024,10:58,10.03.2024,13:13,135.0,132.0,-3.0
116,CQH6604,A320,Kansai Int'l (KIX / RJBB),Ningbo Lishe Int'l (NGB / ZSNB),10.03.2024,17:58,10.03.2024,19:30,154.0,175.0,21.0
117,VJC629,A320,Da Nang Int'l (DAD / VVDN),Tan Son Nhat Int'l (SGN / VVTS),10.03.2024,15:58,10.03.2024,16:58,60.0,101.0,41.0
118,EIN593,A320,Adolfo Suárez Madrid-Barajas (MAD / LEMD),Dublin Int'l (DUB / EIDW),10.03.2024,10:58,10.03.2024,11:48,111.0,155.0,44.0
